Production_lid,Output_Voucher_No,Output_Voucher_Date,FG_name,Output_Item_Code,Output_Item_Name,Output_Batch_No,Output_Purity,Output_Recovery,Output_UOM,Output_Quantity,JobWork_Rate,JobWork_Value,Output_Rate,Output_Value
178707,SSM2223JWGRN00278,21/01/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#01+03+07/22,,,KGS,2400.0,100.0,240000.0,940.457,2257097.407
210492,SSM2223JWGRN00355,22/02/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#13+14/22,,,KGS,1600.0,100.0,160000.0,604.588,967340.207
210985,SSM2223JWGRN00361,25/02/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#15/23,,,KGS,100.0,100.0,10000.0,4169.083,416908.272
206171,SSM2223JWGRN00343,05/03/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#21+22/22,0,0,KGS,1000.0,100.0,100000.0,1415.0,1415000.0
235937,SSM2223JWGRN00417,15/03/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#23+24+25/22,0,0,KGS,2574.0,100.0,257400.0,683.424,1759134.286
210985,SSM2223JWGRN00361,25/02/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#15/23,,,KGS,700.0,100.0,70000.0,112.849,78994.477
178687,SSM2223JWGRN00277,20/01/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#02/22,,,KGS,800.0,100.0,80000.0,942.106,753685.028
211102,SSM2223JWGRN00362,25/02/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#16+17/22,,,KGS,1500.0,100.0,150000.0,116.375,174562.679
185825,SSM2223JWGRN00292,31/01/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#08+09+010+011/22,,,KGS,3200.0,100.0,320000.0,1014.677,3246967.31
185827,SSM2223JWGRN00293,31/01/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#012/22,,,KGS,800.0,100.0,80000.0,1029.882,823905.675
206168,SSM2223JWGRN00341,03/03/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#18/22,0,0,KGS,800.0,100.0,80000.0,1415.0,1132000.0
206170,SSM2223JWGRN00342,05/03/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#19+20/22,0,0,KGS,1600.0,100.0,160000.0,1415.0,2264000.0
178669,SSM2223JWGRN00276,20/01/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#04+05+06/22,,,KGS,2400.0,100.0,240000.0,940.606,2257454.346
211102,SSM2223JWGRN00362,25/02/2023,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",31000001,"1-(4-CHLOROPHENYL)-4,4 -DIMETHYL-2-(1H-1,2,4- TRIAZOL-1-YL) PENTANE-3-ONE",#16+17/22,,,KGS,100.0,100.0,10000.0,7002.271,700227.061
457654,SSM2425JWGRN00022,16/04/2024,SPENT SOLVENT,31000033,SPENT SOLVENT,343/24,0,0,KGS,11030.0,0.0,0.0,4.997,55121.359
457654,SSM2425JWGRN00022,16/04/2024,SPENT SOLVENT,31000033,SPENT SOLVENT,343/24,0,0,KGS,0.0,0.0,0.0,0.0,0.0
458090,SSM2425JWGRN00026,20/04/2024,SPENT SOLVENT,31000033,SPENT SOLVENT,344/23,0,0,KGS,0.0,0.0,0.0,0.0,0.0
458090,SSM2425JWGRN00026,20/04/2024,SPENT SOLVENT,31000033,SPENT SOLVENT,344/23,0,0,KGS,553.0,0.0,0.0,6.022,3330.408
416457,SSM2324JWGRN00289,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#109/24,0,0,KGS,1991.0,0.0,0.0,26.681,53121.844
416494,SSM2324JWGRN00292,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#112/24,0,0,KGS,2074.0,0.0,0.0,25.351,52577.902
416509,SSM2324JWGRN00293,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#113/24,0,0,KGS,1716.0,0.0,0.0,28.339,48629.86
416524,SSM2324JWGRN00295,14/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#115/24,0,0,KGS,1852.0,0.0,0.0,27.034,50066.189
416479,SSM2324JWGRN00291,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#111/24,0,0,KGS,1557.0,0.0,0.0,24.346,37906.551
416451,SSM2324JWGRN00288,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#108/24,0,0,KGS,1710.0,0.0,0.0,27.142,46412.961
416516,SSM2324JWGRN00294,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#114/24,0,0,KGS,2420.0,0.0,0.0,19.314,46739.05
416438,SSM2324JWGRN00287,12/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#107/24,0,0,KGS,2029.0,0.0,0.0,24.331,49367.239
416470,SSM2324JWGRN00290,13/02/2024,"2,3 DI CHLORO PYRIDINE",26000006,"2,3,5 TRICHLORO PYRIDINE",#110/24,0,0,KGS,1919.0,0.0,0.0,24.575,47159.547
459657,SSM2425JWGRN00027,10/04/2024,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000086,4-FTMP RECOVERED TOLUENE,#338/23,0,0,KGS,2015.0,0.0,0.0,5.083,10242.708
459657,SSM2425JWGRN00027,10/04/2024,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000086,4-FTMP RECOVERED TOLUENE,#338/23,0,0,KGS,0.0,0.0,0.0,0.0,0.0
459669,SSM2425JWGRN00028,22/04/2024,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000086,4-FTMP RECOVERED TOLUENE,#289/23,0,0,KGS,875.0,0.0,0.0,5.122,4481.698
459669,SSM2425JWGRN00028,22/04/2024,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000086,4-FTMP RECOVERED TOLUENE,#289/23,0,0,KGS,0.0,0.0,0.0,0.0,0.0
330317,SSM2324JWGRN00199,21/09/2023,3-BROMO-1-(3-CHLOROPYRIDINE-2-YL)-1H-PYRAZOLE-5-CARBOXYLIC ACID,26000189,BCPA (STAGE-III) DRY POWDER,#04/23,0,0,KGS,143.0,10.0,1430.0,4661.705,666623.854
62132,SSM2223JWGRN00050,16/07/2022,3-BROMO-1-(3-CHLOROPYRIDINE-2-YL)-1H-PYRAZOLE-5-CARBOXYLIC ACID,26000189,BCPA (STAGE-III) DRY POWDER,#007/22,,,KGS,152.0,10.0,1520.0,10824.289,1645291.852
45492,SSM2223JWGRN00041,18/06/2022,3-BROMO-1-(3-CHLOROPYRIDINE-2-YL)-1H-PYRAZOLE-5-CARBOXYLIC ACID,26000189,BCPA (STAGE-III) DRY POWDER,#006/22,,,KGS,102.0,10.0,1020.0,7524.58,767507.204
329578,SSM2324JWGRN00197,19/09/2023,3-BROMO-1-(3-CHLOROPYRIDINE-2-YL)-1H-PYRAZOLE-5-CARBOXYLIC ACID,26000189,BCPA (STAGE-III) DRY POWDER,#01+02/23,0,0,KGS,252.5,10.0,2525.0,4606.539,1163151.145
329598,SSM2324JWGRN00198,20/09/2023,3-BROMO-1-(3-CHLOROPYRIDINE-2-YL)-1H-PYRAZOLE-5-CARBOXYLIC ACID,26000189,BCPA (STAGE-III) DRY POWDER,#03/23,0,0,KGS,136.0,10.0,1360.0,5904.044,802950.016
50607,SSM2223JWGRN00043,25/06/2022,METHYL-2-CHLORO PROPIONATE,31000026,METHYL-2-CHLORO PROPIONATE,BLD#090622,,,KGS,2650.0,66.25,175562.5,227.388,602579.42
29447,SSM2223JWGRN00028,04/05/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#001to#004/22,,,KGS,7200.0,150.0,1080000.0,2494.421,17959832.689
29466,SSM2223JWGRN00031,07/05/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#009(P-II),,,KGS,950.0,150.0,142500.0,3169.757,3011269.139
29481,SSM2223JWGRN00032,09/05/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#010/22,,,KGS,2024.0,150.0,303600.0,1174.917,2378032.38
29454,SSM2223JWGRN00029,04/05/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#05 To#07/22,,,KGS,5414.0,150.0,812100.0,2082.865,11276633.8
39639,SSM2223JWGRN00038,04/06/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#BLD,,,KGS,973.0,150.0,145950.0,1701.148,1655216.949
25614,SSM2223JWGRN00016,06/05/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#009/22(P-I),,,KGS,950.0,150.0,142500.0,3076.301,2922485.64
29458,SSM2223JWGRN00030,05/05/2022,N-METHYL-2-OXO-2-PHENYLACETAMIDE,31000028,N-METHYL-2-OXO-2-PHENYLACETAMIDE,#008/22,,,KGS,1880.0,150.0,282000.0,2277.053,4280859.231
306745,SSM2324JWGRN00160,31/07/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#26 TO 29/23,0,0,KGS,1267.0,50.0,63350.0,573.592,726741.639
230723,SSM2324JWGRN00007,08/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#01+02+04/24,0,0,KGS,1560.0,50.0,78000.0,520.134,811408.681
222971,SSM2223JWGRN00389,15/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#01(RP)+08/23,0,0,KGS,895.0,50.0,44750.0,1142.154,1022228.209
223019,SSM2223JWGRN00390,11/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#06/23,0,0,KGS,376.0,50.0,18800.0,419.196,157617.527
223071,SSM2223JWGRN00393,20/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#11+12/23,0,0,KGS,527.0,50.0,26350.0,927.497,488790.941
233968,SSM2324JWGRN00014,14/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#05+06+07+08/24,0,0,KGS,1754.0,50.0,87700.0,438.216,768631.075
266670,SSM2324JWGRN00085,31/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000010,0,0,KGS,0.0,50.0,0.0,0.0,0.0
256826,SSM2324JWGRN00062,17/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000005,0,0,KGS,0.0,50.0,0.0,0.0,0.0
259075,SSM2324JWGRN00068,20/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000006,0,0,KGS,0.0,50.0,0.0,0.0,0.0
291072,SSM2324JWGRN00124,29/06/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#17+18+19/23,0,0,KGS,0.0,50.0,0.0,0.0,0.0
264466,SSM2324JWGRN00080,28/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000008+09,0,0,KGS,0.0,50.0,0.0,0.0,0.0
191849,SSM2223JWGRN00317,10/02/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#23-SPIR0000010,,,KGS,0.0,50.0,0.0,0.0,0.0
222402,SSM2223JWGRN00388,07/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#0030,0,0,KGS,0.0,50.0,0.0,0.0,0.0
240070,SSM2324JWGRN00031,22/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#12+13/24,0,0,KGS,882.0,50.0,44100.0,296.224,261269.373
256016,SSM2324JWGRN00059,12/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#14 TO 21/23,0,0,KGS,2232.0,50.0,111600.0,543.577,1213264.56
210804,SSM2223JWGRN00358,27/02/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#255/22,,,KGS,3895.0,11.0,42845.0,18.091,70465.0
227266,SSM2324JWGRN00003,02/04/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#04/23,0,0,KGS,6180.0,11.0,67980.0,18.202,112490.0
219277,SSM2223JWGRN00380,11/03/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#266/22,0,0,KGS,6200.0,11.0,68200.0,19.491,120845.0
290423,SSM2324JWGRN00122,29/06/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#88/23,0,0,KGS,3150.0,11.0,34650.0,18.967,59745.0
293967,SSM2324JWGRN00135,04/07/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#95/23,0,0,KGS,435.0,11.0,4785.0,19.034,8280.0
279559,SSM2324JWGRN00105,15/06/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#70/23,0,0,KGS,685.0,11.0,7535.0,18.715,12820.0
116681,SSM2223JWGRN00099,02/10/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/295/22-23,,,KGS,6260.0,13.5,84510.0,22.686,142014.127
148650,SSM2223JWGRN00158,19/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/360/22-23,,,KGS,2310.0,13.5,31185.0,24.208,55920.0
150939,SSM2223JWGRN00161,21/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/368/22-23,,,KGS,3563.0,13.5,48100.5,22.377,79730.5
152326,SSM2223JWGRN00168,25/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/CHALLAN/064,,,KGS,346.0,0.0,0.0,5.0,1730.0
24609,SSM2223JWGRN00014,24/04/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/029/22-23,,,KGS,3050.0,16.0,48800.0,25.156,76724.863
139159,SSM2223JWGRN00135,18/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/351/22-23,,,KGS,3985.0,13.5,53797.5,20.674,82387.5
33854,SSM2223JWGRN00033,24/05/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/082/22-23,,,KGS,640.0,0.0,0.0,25.226,16144.5
125352,SSM2223JWGRN00110,17/10/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/319/22-23,,,KGS,2625.0,13.5,35437.5,23.412,61457.5
157375,SSM2223JWGRN00198,12/12/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/400/22-23,,,KGS,2720.0,13.5,36720.0,22.673,61670.0
161285,SSM2223JWGRN00209,13/12/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/408/22-23,,,KGS,3210.0,13.5,43335.0,21.933,70405.0
235540,SSM2324JWGRN00020,14/04/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#017/23,0,0,KGS,3875.0,11.0,42625.0,19.214,74455.0
264090,SSM2324JWGRN00078,13/05/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#45/23,0,0,KGS,6220.0,11.0,68420.0,19.382,120555.0
156191,SSM2223JWGRN00183,01/12/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/380/22-23,,,KGS,2808.0,13.5,37908.0,22.384,62853.0
156241,SSM2223JWGRN00184,02/12/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/382/22-23,,,KGS,2735.0,13.5,36922.5,22.515,61577.5
161205,SSM2223JWGRN00206,13/12/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/407/22-23,,,KGS,3755.0,13.5,50692.5,21.275,79887.5
197194,SSM2223JWGRN00327,12/02/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#237/22,,,KGS,5375.0,11.0,59125.0,17.594,94570.0
229446,SSM2324JWGRN00006,03/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#22+23/23,0,0,KGS,920.0,50.0,46000.0,264.083,242956.591
223134,SSM2223JWGRN00394,24/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#13+14/23,0,0,KGS,908.0,50.0,45400.0,684.71,621716.502
223141,SSM2223JWGRN00395,27/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#17+18/23,0,0,KGS,938.0,50.0,46900.0,365.218,342574.123
251752,SSM2324JWGRN00056,10/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000003,0,0,KGS,0.0,50.0,0.0,0.0,0.0
239244,SSM2324JWGRN00029,21/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#09+10+11/24,0,0,KGS,1171.0,50.0,58550.0,423.336,495726.781
261816,SSM2324JWGRN00074,24/05/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000007,0,0,KGS,0.0,50.0,0.0,0.0,0.0
270026,SSM2324JWGRN00093,05/06/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000011,0,0,KGS,0.0,50.0,0.0,0.0,0.0
223028,SSM2223JWGRN00391,11/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#07/23,0,0,KGS,610.0,50.0,30500.0,380.48,232092.938
223044,SSM2223JWGRN00392,18/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#09+10/23,0,0,KGS,988.0,50.0,49400.0,471.311,465655.032
223162,SSM2223JWGRN00396,29/03/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#19+20+21/23,0,0,KGS,1125.0,50.0,56250.0,347.122,390512.572
193999,SSM2223JWGRN00323,14/02/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#23-SPIR0000011,,,KGS,0.0,50.0,0.0,0.0,0.0
242687,SSM2324JWGRN00040,27/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000001,0,0,KGS,0.0,50.0,0.0,0.0,0.0
244836,SSM2324JWGRN00043,30/04/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",24-SPIR0000002,0,0,KGS,0.0,50.0,0.0,0.0,0.0
289007,SSM2324JWGRN00121,28/06/2023,"2,3 DI CHLORO PYRIDINE",26000008,"2,3 DCP CRUDE",#22 TO 25/23,0,0,KGS,1408.0,50.0,70400.0,1020.342,1436640.882
610591,SSM2425JWGRN00115,23/01/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#50+51/25,94.76,100,KGS,1155.0,0.0,0.0,1361.994,1573103.294
621054,SSM2425JWGRN00119,09/02/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#84+85/25,93.56,100,KGS,1175.0,0.0,0.0,1341.146,1575846.241
602869,SSM2425JWGRN00108,09/01/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#28+29/25,92.34,100,KGS,1185.0,0.0,0.0,1443.258,1710260.265
606286,SSM2425JWGRN00113,16/01/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#40+41/25,90.81,100,KGS,1185.0,0.0,0.0,1323.761,1568657.214
615986,SSM2425JWGRN00117,31/01/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#64+65+66+67/25,95.32,100,KGS,1820.0,0.0,0.0,1763.803,3210120.557
627668,SSM2425JWGRN00124,19/02/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#100+101/25,93.24,100,KGS,1145.0,0.0,0.0,1376.503,1576096.213
628486,SSM2425JWGRN00125,21/02/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#104+105+106+107/25,93.16,100,KGS,1840.0,0.0,0.0,1708.021,3142758.177
630876,SSM2425JWGRN00127,25/02/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#112+113/25,94.34,100,KGS,1105.0,0.0,0.0,1418.68,1567641.21
601687,SSM2425JWGRN00107,06/01/2025,4-FLUORO-3-TRIFLUOROMETHYL PHENOL,26000083,4-FTMP CRUDE,#24+25/25,90.09,100,KGS,1155.0,0.0,0.0,1347.823,1556735.452
152256,SSM2223JWGRN00165,27/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/375/22-23,,,KGS,2425.0,13.5,32737.5,23.469,56912.5
203244,SSM2223JWGRN00338,17/02/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#242/22,,,KGS,6240.0,11.0,68640.0,17.91,111760.0
24609,SSM2223JWGRN00014,24/04/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/029/22-23,,,KGS,0.0,0.0,0.0,0.0,0.0
24808,SSM2223JWGRN00015,30/04/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/038/22-23,,,KGS,2490.0,15.5,38595.0,37.567,93541.112
24808,SSM2223JWGRN00015,30/04/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/038/22-23,,,KGS,3005.0,16.5,49582.5,16.5,49582.5
26253,SSM2223JWGRN00024,02/05/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/040/22-23,,,KGS,3040.0,15.5,47120.0,24.008,72984.998
173232,SSM2223JWGRN00264,12/01/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/447/22-23,,,KGS,3200.0,13.5,43200.0,22.38,71615.0
143541,SSM2223JWGRN00143,18/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/354/22-23,,,KGS,3050.0,13.5,41175.0,21.666,66080.0
180602,SSM2223JWGRN00282,22/01/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/454/22-23,,,KGS,3785.0,13.5,51097.5,22.347,84582.5
210800,SSM2223JWGRN00357,21/02/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#249/22,,,KGS,3080.0,11.0,33880.0,18.091,55720.0
136187,SSM2223JWGRN00125,22/10/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/333/22-23,,,KGS,3059.0,13.5,41296.5,23.051,70512.671
136205,SSM2223JWGRN00126,29/10/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,AAL/CHALLAN/045,,,KGS,3090.0,13.0,40170.0,22.324,68980.0
138527,SSM2223JWGRN00133,17/11/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#AAL/343/22-23,,,KGS,2739.0,13.5,36976.5,21.983,60211.5
162634,SSM2223JWGRN00219,19/12/2022,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#192/22,,,KGS,3755.0,9.0,33795.0,16.859,63305.0
189883,SSM2223JWGRN00311,04/02/2023,DIMETHYL-2-METHYL GLUTARATE,26000196,MGDM DISTILLED METHANOL,#228/22,,,KGS,4590.0,11.0,50490.0,18.243,83735.0
